id;course_id;grade
201;6;14.5
201;10;6
201;10;8.5
201;10;12
201;10;8.5
201;10;9
201;10;8
201;10;3.5
201;10;7
201;4;13.5
201;4;10.5
201;4;13
201;4;13
203;9;11.7
203;9;15.3
203;9;13.3
203;9;11.4
203;9;12.6
203;9;13.2
203;9;16.1
203;9;13.5
203;7;9
203;7;11.5
203;7;9.5
203;7;5.5
203;7;9.5
203;7;8.5
203;7;11
203;7;11.5
203;7;8.5
203;7;12
203;3;6.75
203;3;6.25
203;3;7.75
203;3;10
203;3;11.75
203;3;7.75
203;3;16.75
203;3;10
203;3;8.5
203;1;7
203;1;6
203;1;5
203;1;9
203;1;6
203;2;13.5
203;2;13.5
203;2;12
203;2;13
203;2;11
203;2;12.5
203;2;12.5
203;5;15.5
203;5;16
203;5;17.5
203;5;10.5
203;5;17.5
203;5;13.5
203;5;14.5
203;5;13
203;8;10
203;8;19.75
203;8;15
203;8;8.75
203;8;11.75
203;8;11.5
203;8;13
203;6;9.5
203;6;5.5
203;6;10.5
203;6;10.5
203;6;8.5
203;6;9
203;6;7.5
203;10;11
203;10;11
203;10;10
203;10;5
203;10;6
203;10;6
203;10;9
203;10;8.5
203;4;15
203;4;11.5
203;4;13
203;4;12.5
203;4;12.5
217;9;13.3
217;9;12.6
217;9;11.9
217;9;10.7
217;9;11.1
217;9;12.7
217;9;9.8
217;9;11.6
217;7;12.5
217;7;9
217;7;8
217;7;10
217;7;7
217;7;8.5
217;7;8.5
217;7;9.5
217;7;7.5
217;7;12.5
217;3;4.5
217;3;6.25
217;3;11
217;3;10.25
217;3;6.5
217;3;10
217;3;8.25
217;3;5.25
217;1;7
217;1;9
217;1;5
217;1;9
217;1;5
217;2;13
217;2;11.5
217;2;13.5
217;2;13.5
217;2;14.5
217;2;12
217;2;12
217;5;12
217;5;12
217;5;13.5
217;5;13
217;5;11.5
217;5;12.5
217;5;12.5
217;5;14
217;8;8.25
217;8;15.5
217;8;14.75
217;8;11.75
217;8;5
217;8;6.75
217;8;10.25
217;8;7.25
217;6;4.5
217;6;15
217;6;6.5
217;6;10
217;6;11.5
217;6;9.5
217;10;5.5
217;10;8.5
217;10;8
217;10;7.5
217;10;4.5
217;10;9.5
217;10;10.5
217;10;9
217;4;13
217;4;13
217;4;12
217;4;13
217;4;11
220;9;12.2
220;9;13.4
220;9;12.1
220;9;13.3
220;9;11.6
220;9;12.8
220;9;12.6
220;7;9.5
220;7;12
220;7;6.5
220;7;8.5
220;7;9.5
220;7;12.5
220;7;8.5
220;7;10.5
220;7;7.5
220;3;9.75
220;3;10.75
220;3;10.25
220;3;8
220;3;9
220;3;7.25
220;3;9
220;3;6
220;3;3.5
220;1;8
220;1;7
220;1;8
220;1;7
220;1;7
220;2;13
220;2;12
220;2;13.5
220;2;12.5
220;2;12.5
220;2;13
220;2;11
220;5;12
220;5;13.5
220;5;16
220;5;14
220;5;16
220;5;15.5
220;5;12.5
220;5;13.5
220;8;6.5
220;8;8.75
220;8;7.5
220;8;7.75
220;8;11.25
220;8;13.75
220;8;9.25
220;8;12
220;6;10
220;6;6.5
220;6;10
220;6;9.5
220;6;9.5
220;6;8
220;6;7
220;10;4
220;10;9
220;10;9.5
220;10;7
220;10;6.5
220;10;9
220;10;6.5
220;10;10.5
220;4;10
220;4;11.5
220;4;11
220;4;12.5
232;9;12.7
232;9;12
232;9;12
232;9;12.1
232;9;14.5
232;9;9.8
232;9;14.2
232;9;11
232;7;3
232;7;9
232;7;8.5
232;7;12.5
232;7;5
232;7;14
232;7;8.5
232;7;9.5
232;7;11.5
232;7;10.5
232;3;8.75
232;3;8
232;3;3.75
232;3;7.25
232;3;10.25
232;3;7
232;3;8.75
232;3;8.75
232;3;9.5
232;1;7
232;1;6
232;1;8
232;1;8
232;1;6
232;2;11.5
232;2;11
232;2;12
232;2;13
232;2;14
232;2;8
232;2;13
232;5;14.5
232;5;16
232;5;17
232;5;15.5
232;5;12.5
232;5;15.5
232;5;12.5
232;8;12.5
232;8;9
232;8;12.75
232;8;5.25
232;8;10.25
232;8;9.75
232;8;9.75
232;8;10.5
232;6;10
232;6;10.5
232;6;10.5
232;6;8
232;6;6.5
232;6;5.5
232;10;5.5
232;10;11.5
232;10;5.5
232;10;9
232;10;8
232;10;8.5
232;10;6.5
232;10;11.5
232;4;11
232;4;10.5
232;4;13.5
232;4;14
232;4;13.5
243;9;10.4
243;9;11.1
243;9;11.1
243;9;13.4
243;9;10
243;9;10.8
243;9;12.1
243;9;15.8
243;7;6.5
243;7;8
243;7;7.5
243;7;13.5
243;7;9
243;7;11
243;7;12.5
243;7;11
243;7;11
243;3;7
243;3;4.25
243;3;7.25
243;3;5
243;3;9.25
243;3;10.25
243;3;9
243;3;11.25
243;1;7
243;1;6
243;1;9
243;1;8
243;2;12.5
243;2;11.5
243;2;12
243;2;12.5
243;2;9.5
243;2;11
243;2;14
243;5;14
243;5;15
243;5;12.5
243;5;13
243;5;15.5
243;5;14.5
243;5;16
243;5;13
243;8;4.75
243;8;8.75
243;8;11.25
243;8;15.5
243;8;13.25
243;8;8.5
243;8;11.75
243;8;15.5
243;6;9.5
243;6;7.5
243;6;9
243;6;6.5
243;6;12
243;6;10.5
243;6;9.5
243;10;11
243;10;6
243;10;9.5
243;10;7
243;10;6.5
243;10;12.5
243;10;10.5
243;10;7
243;4;12
243;4;13
243;4;13.5
243;4;13
244;9;15.3
244;9;11.8
244;9;13.9
244;9;11.6
244;9;11.9
244;9;11.2
244;9;12.2
244;9;11.2
244;7;10.5
244;7;12.5
244;7;10.5
244;7;9
244;7;11
244;7;10
244;7;8.5
244;7;9.5
244;7;11.5
244;7;7.5
244;3;6.5
244;3;7.5
244;3;8.25
244;3;5.25
244;3;9.75
244;3;10
244;3;10
244;3;7.5
244;3;6
244;1;6
244;1;9
244;1;7
244;1;6
244;2;12.5
244;2;11
244;2;12
244;2;13
244;2;13.5
244;2;10
244;5;14.5
244;5;13.5
244;5;14
244;5;15
244;5;14.5
244;5;18.5
244;5;12.5
244;5;14
244;8;13
244;8;11.5
244;8;10.25
244;8;12
244;8;8
244;8;10
244;8;8.25
244;8;$
244;6;10.5
244;6;10
244;6;8
244;6;15
244;6;9
244;6;11.5
244;6;3.5
244;10;10
244;10;10.5
244;10;9
244;10;10.5
244;10;10
244;10;6.5
244;10;9
244;10;4
244;4;13
244;4;13.5
244;4;11
244;4;13
244;4;12.5
247;9;14.1
247;9;12.7
247;9;11.2
247;9;13.1
247;9;13.5
247;9;11.2
247;9;10.3
247;9;11.3
247;7;9
247;7;12
247;7;10.5
247;7;9
247;7;8.5
247;7;11
247;7;8.5
247;7;9
247;7;10.5
247;7;9.5
247;3;6.5
247;3;4
247;3;11
247;3;4
247;3;6.75
247;3;9.75
247;3;5.25
247;3;12
247;3;6.75
247;1;7
247;1;8
247;1;8
247;1;9
247;1;7
247;2;11.5
247;2;13
247;2;$
247;2;$
247;2;13
247;2;14
247;2;11.5
247;5;14
247;5;13
247;5;15
247;5;18
247;5;12
247;5;14.5
247;5;10
247;5;13.5
247;8;12.75
247;8;12
247;8;8.75
247;8;12.75
247;8;4.75
247;8;12.5
247;8;4.75
247;8;4.75
247;6;9
247;6;6.5
247;6;9.5
247;6;7
247;6;7.5
247;6;11
247;6;14
247;10;12.5
247;10;7.5
247;10;8
247;10;8
247;10;7
247;10;9
247;10;$
247;10;8.5
247;4;11.5
247;4;11.5
247;4;12
247;4;12.5
247;4;10.5
258;9;12.2
258;9;13.8
258;9;12.2
258;9;13.7
258;9;12.1
258;9;12.1
258;9;13.7
258;9;10.7
258;7;9
258;7;8.5
258;7;8.5
258;7;9
258;7;11
258;7;9.5
258;7;7
258;7;10.5
258;7;9.5
258;7;9
258;3;8.75
258;3;9.75
258;3;9.5
258;3;8.25
258;3;9
258;3;6.75
258;3;3.75
258;3;9.5
258;3;6.75
258;1;7
258;1;8
258;1;6
258;1;6
258;2;15
258;2;12.5
258;2;13
258;2;14
258;2;12
258;2;12
258;5;12
258;5;10.5
258;5;11
258;5;14.5
258;5;15
258;5;14.5
258;5;9.5
258;5;12
258;8;8.75
258;8;9
258;8;5.75
258;8;7.5
258;8;11.25
258;8;12.5
258;8;4.25
258;8;14
258;6;5.5
258;6;11.5
258;6;7.5
258;6;7
258;6;8.5
258;6;13.5
258;6;7.5
258;10;6.5
258;10;12.5
258;10;5.5
258;10;10
258;10;7
258;10;10
258;10;8
258;10;6
258;4;14
258;4;12
258;4;$
258;4;12
258;4;13.5
260;9;11.6
260;9;11.7
260;9;10.6
260;9;12.8
260;9;13.5
260;9;11.2
260;9;12.9
260;9;8.2
260;7;13
260;7;11.5
260;7;10
260;7;11
260;7;9.5
260;7;8
260;7;12.5
260;7;9.5
260;7;6.5
260;7;14
260;3;6.75
260;3;6.75
260;3;8
260;3;15.25
260;3;10.75
260;3;4.5
260;3;5.75
260;3;10.25
260;1;7
260;1;6
260;1;6
260;1;7
260;1;6
260;2;12
260;2;11.5
260;2;13
260;2;11.5
260;2;11
260;2;13.5
260;2;11
260;5;14
260;5;12.5
260;5;16
260;5;17
260;5;14.5
260;5;11
260;5;13.5
260;5;12.5
260;8;8
260;8;14.25
260;8;7
260;8;6
260;8;12.25
260;8;16
260;6;7.5
260;6;9
260;6;7.5
260;6;10.5
260;6;9.5
260;10;10.5
260;10;5.5
260;10;7.5
260;10;8
260;10;6.5
260;10;4
260;10;13.5
260;4;12
260;4;13.5
260;4;10.5
260;4;14.5
260;4;12
265;9;13.4
265;9;12.8
265;9;11.4
265;9;11.9
265;9;13
265;9;11.1
265;9;9.7
265;9;10.3
265;7;7.5
265;7;6
265;7;11
265;7;15
265;7;10
265;7;9
265;7;8
265;7;10.5
265;7;12
265;7;8.5
265;3;8
265;3;7.25
265;3;6
265;3;3.5
265;3;6.25
265;3;10.25
265;3;9.75
265;3;4.5
265;3;7.25
265;1;6
265;1;8
265;1;9
265;1;7
265;1;7
265;2;12
265;2;13
265;2;12
265;2;15
265;2;10.5
265;2;12
265;5;12
265;5;14
265;5;13
265;5;11.5
265;5;15
265;5;14.5
265;5;14.5
265;5;14.5
265;8;9
265;8;9
265;8;9
265;8;10
265;8;15.25
265;8;2
265;8;8
265;8;15.25
265;6;3.5
265;6;6
265;6;10.5
265;6;13.5
265;6;15.5
265;6;12
265;6;14
265;10;9.5
265;10;9
265;10;10
265;10;7.5
265;10;12.5
265;10;10.5
265;10;6
265;10;12
265;4;10.5
265;4;12.5
265;4;12
265;4;12.5
265;4;13
272;9;15.2
272;9;10.9
272;9;11.9
272;9;12.4
272;9;13.2
272;9;12.5
272;9;13.1
272;9;14.1
272;7;6
272;7;12
272;7;8.5
272;7;12.5
272;7;12.5
272;7;10
272;7;11
272;7;12.5
272;7;9
272;7;8
272;3;7.25
272;3;8.5
272;3;8.75
272;3;6.5
272;3;7.5
272;3;6
272;3;3.5
272;3;8.75
272;3;7.25
272;1;6
272;1;7
272;1;4
272;1;9
272;1;6
272;2;12.5
272;2;14.5
272;2;14.5
272;2;12.5
272;2;12
272;2;11.5
272;2;11.5
272;5;13.5
272;5;13
272;5;16.5
272;5;9.5
272;5;10
272;5;11.5
272;5;14
272;5;11.5
272;8;13.5
272;8;12.25
272;8;9.5
272;8;8.75
272;8;6.25
272;8;9.5
272;8;11
272;8;15
272;6;10.5
272;6;11
272;6;10
272;6;11
272;6;9.5
272;6;9
272;6;10
272;10;11.5
272;10;5
272;10;7.5
272;10;6.5
272;10;7
272;10;8.5
272;10;11
272;4;13
272;4;12.5
272;4;12
272;4;12
272;4;12.5
297;9;12.4
297;9;12.8
297;9;10
297;9;12
297;9;12.8
297;9;12.3
297;9;13.2
297;9;13.2
297;7;$
297;7;12
297;7;7.5
297;7;8.5
297;7;12.5
297;7;10
297;7;11.5
297;7;9
297;7;9
297;7;10.5
297;3;12.25
297;3;10
297;3;12
297;3;10
297;3;12.25
297;3;1.5
297;3;7.75
297;3;5
297;3;7.75
297;1;5
297;1;6
297;1;4
297;1;4
297;1;7
297;2;11.5
297;2;12.5
297;2;11
297;2;12
297;2;12.5
297;2;13.5
297;2;14
297;5;13
297;5;12
297;5;15.5
297;5;11
297;5;13.5
297;5;11
297;5;13
297;5;15.5
297;8;16
297;8;5
297;8;10.75
297;8;12.25
297;8;13.5
297;8;12.5
297;8;9.5
297;8;10.25
297;6;8
297;6;12
297;6;8
297;6;12
297;6;11.5
297;6;9.5
297;6;8
297;10;9
297;10;12.5
297;10;4
297;10;11.5
297;10;8
297;10;7.5
297;10;7.5
297;4;12
297;4;12
297;4;13.5
297;4;12.5
297;4;11.5
304;9;11.8
304;9;11.9
304;9;12.2
304;9;12.4
304;9;11.4
304;9;13.4
304;9;12
304;9;10.8
304;7;8
304;7;7
304;7;$
304;7;9
304;7;5.5
304;7;8.5
304;7;6
304;7;10.5
304;7;10
304;3;8.75
304;3;6
304;3;7.25
304;3;9.5
304;3;7
304;3;9.25
304;3;6.25
304;3;3.5
304;3;4.75
304;1;4
304;1;6
304;1;6
304;1;5
304;1;4
304;2;11.5
304;2;12.5
304;2;9.5
304;2;10
304;2;11.5
304;2;12
304;2;14.5
304;5;15
304;5;16
304;5;15.5
304;5;13
304;5;11.5
304;5;12
304;5;17
304;5;12.5
304;8;7.25
304;8;8.5
304;8;12.75
304;8;3.75
304;8;14.5
304;8;12
304;8;9
304;8;6.25
304;6;8.5
304;6;10
304;6;6
304;6;8.5
304;6;9.5
304;6;7
304;6;13
304;10;10
304;10;8
304;10;9.5
304;10;10.5
304;10;9.5
304;10;8
304;10;10.5
304;10;7
304;4;12
304;4;11.5
304;4;11
304;4;12
304;4;13.5
354;9;10.9
354;9;13.4
354;9;10.1
354;9;11.4
354;9;12.1
354;9;16.2
354;9;13.6
354;7;11.5
354;7;11
354;7;9.5
354;7;6.5
354;7;13.5
354;7;8
354;7;7
354;7;8
354;7;8
354;7;11.5
354;3;6.25
354;3;14.75
354;3;3.5
354;3;8.25
354;3;14.75
354;3;$
354;3;10.75
354;3;8.5
354;3;7
354;1;7
354;1;4
354;1;7
354;1;6
354;1;7
354;2;12.5
354;2;11.5
354;2;14
354;2;12.5
354;2;12
354;2;11.5
354;2;13.5
354;5;11
354;5;15.5
354;5;17
354;5;14.5
354;5;15
354;5;13.5
354;5;13.5
354;5;16
354;8;8.75
354;8;2
354;8;12.5
354;8;16.5
354;8;6.25
354;8;15
354;8;3.75
354;8;15
354;6;11.5
354;6;10.5
354;6;10
354;6;7.5
354;6;13
354;6;10
354;6;2
354;10;9.5
354;10;11
354;10;5
354;10;9.5
354;10;11
354;10;12.5
354;10;6
354;10;10.5
354;4;11.5
354;4;13.5
354;4;13.5
354;4;11
354;4;10
364;9;11.4
364;9;11.9
364;9;10.9
364;9;11.7
364;9;13.3
364;9;10.8
364;7;14.5
364;7;8.5
364;7;9.5
364;7;9
364;7;10.5
364;7;8
364;7;10.5
364;7;10.5
364;7;7
364;7;10.5
364;3;8.75
364;3;9
364;3;0.75
364;3;9.75
364;3;6
364;3;7.75
364;3;8.5
364;3;7.25
364;3;10
364;1;6
364;1;8
364;1;8
364;1;6
364;1;3
364;2;13
364;2;12.5
364;2;12
364;2;11.5
364;2;13.5
364;2;13.5
364;2;11
364;5;16
364;5;13
364;5;14.5
364;5;13
364;5;12.5
364;5;8.5
364;5;12
364;5;18.5
364;8;15
364;8;10.75
364;8;15.25
364;8;8
364;8;8.25
364;8;10.75
364;8;8.75
364;8;14
364;6;8
364;6;9.5
364;6;10.5
364;6;8.5
364;6;13
364;6;11.5
364;6;7.5
364;10;12.5
364;10;7
364;10;8.5
364;10;11.5
364;10;8.5
364;10;9
364;10;6
364;10;7
364;4;13
364;4;11.5
364;4;12.5
364;4;10.5
364;4;13
380;9;12.8
380;9;13.2
380;9;12.4
380;9;11.5
380;9;12.8
380;9;14.5
380;9;13.6
380;9;13.9
380;7;10
380;7;11
380;7;10
380;7;11
380;7;8
380;7;8.5
380;7;14
380;7;8.5
380;7;7
380;7;9
380;3;11.5
380;3;8
380;3;8.5
380;3;7.25
380;3;10
380;3;4.5
380;3;11
380;3;6.5
380;3;12
380;1;7
380;1;6
380;1;4
380;1;7
380;1;6
380;2;13
380;2;10.5
380;2;13.5
380;2;12
380;2;12
380;2;14.5
380;2;14
380;5;13.5
380;5;13
380;5;16
380;5;$
380;5;12.5
380;5;16
380;5;19
380;8;13.75
380;8;9.25
380;8;9.5
380;8;14.25
380;8;15
380;8;8
380;8;11
380;8;15.5
380;6;8.5
380;6;12.5
380;6;7
380;6;11
380;6;13.5
380;6;10
380;10;8
380;10;8.5
380;10;6.5
380;10;7
380;10;5.5
380;10;9.5
380;10;11
380;4;13.5
380;4;13
380;4;11
380;4;12.5
380;4;12
401;9;10.2
401;9;15.2
401;9;12.8
401;9;9.5
401;9;14.6
401;9;13.2
401;9;12.3
401;7;8.5
401;7;5.5
401;7;9.5
401;7;10
401;7;12.5
401;7;9
401;7;11.5
401;7;7.5
401;7;9
401;7;12.5
401;3;8.25
401;3;12.5
401;3;11
401;3;11.5
401;3;9.75
401;3;2.5
401;3;8.25
401;3;11
401;3;4.75
401;1;5
401;1;7
401;1;5
401;1;8
401;1;9
401;2;13
401;2;10.5
401;2;12
401;2;12
401;2;11.5
401;2;11
401;5;11.5
401;5;14
401;5;9.5
401;5;15
401;5;13.5
401;5;13.5
401;5;16
401;5;13.5
401;8;8.75
401;8;13
401;8;$
401;8;12.5
401;8;10.25
401;8;4.5
401;8;5.5
401;8;10
401;6;9
401;6;10
401;6;9
401;6;10
401;6;11
401;6;12
401;6;12
401;10;4.5
401;10;8
401;10;9.5
401;10;13
401;10;6.5
401;10;7.5
401;10;10
401;10;6.5
401;4;11.5
401;4;$
401;4;12.5
401;4;11.5
401;4;12.5
422;9;10.8
422;9;12.7
422;9;13.7
422;9;12.8
422;9;10.7
422;9;10.6
422;9;13.4
422;9;11.5
422;7;11
422;7;11
422;7;10
422;7;10
422;7;9.5
422;7;6
422;7;8.5
422;7;11
422;7;9
422;3;8.25
422;3;8
422;3;6.75
422;3;11.5
422;3;5.75
422;3;11.25
422;3;4.75
422;3;5.5
422;1;7
422;1;6
422;1;8
422;1;9
422;1;6
422;2;12
422;2;11
422;2;13.5
422;2;12.5
422;2;13.5
422;2;11
422;2;12
422;5;18
422;5;12.5
422;5;13.5
422;5;11.5
422;5;14
422;5;11.5
422;5;16
422;5;14.5
422;8;10.5
422;8;8.5
422;8;9.5
422;8;16.5
422;8;4.5
422;8;12
422;8;13
422;8;8
422;6;13.5
422;6;9.5
422;6;8.5
422;6;11
422;6;6.5
422;6;7
422;6;5.5
422;10;6
422;10;10
422;10;11
422;10;9
422;10;9
422;10;$
422;10;5
422;10;6
422;4;10.5
422;4;13.5
422;4;14
422;4;11.5
422;4;11
423;9;14.5
423;9;12
423;9;11.5
423;9;13.7
423;9;14.2
423;9;11.3
423;9;10.3
423;9;14
423;7;12.5
423;7;10
423;7;9.5
423;7;5.5
423;7;10.5
423;7;12
423;7;11
423;7;10
423;7;8.5
423;7;9.5
423;3;3.5
423;3;12
423;3;7
423;3;10.75
423;3;7.75
423;3;8.75
423;3;12
423;3;7.75
423;1;7
423;1;9
423;1;8
423;1;5
423;1;7
423;2;12
423;2;12.5
423;2;13
423;2;12
423;2;12.5
423;2;12.5
423;2;10.5
423;5;15
423;5;15.5
423;5;14
423;5;15
423;5;13
423;5;9
423;5;15
423;8;9.75
423;8;11.25
423;8;10
423;8;9.75
423;8;17
423;8;10.75
423;8;7.5
423;8;11.75
423;6;7.5
423;6;9.5
423;6;8.5
423;6;15
423;6;5
423;6;12
423;6;8
423;10;8.5
423;10;11.5
423;10;8
423;10;8
423;10;12.5
423;10;6.5
423;10;6
423;10;9.5
423;4;11
423;4;10.5
423;4;13
423;4;12
423;4;13
427;9;11.2
427;9;13.2
427;9;11.1
427;9;15.1
427;9;11.1
427;9;11.2
427;9;14.1
427;9;14.3
427;7;11.5
427;7;13
427;7;12
427;7;8
427;7;9
427;7;9
427;7;9
427;7;9
427;7;8
427;3;7.25
427;3;8.25
427;3;10.25
427;3;7.25
427;3;8
427;3;8.75
427;3;5.25
427;3;6
427;3;11.75
427;1;4
427;1;9
427;1;3
427;1;7
427;1;7
427;2;13.5
427;2;12.5
427;2;12
427;2;12.5
427;2;14.5
427;2;11
427;2;12
427;5;15.5
427;5;14
427;5;10.5
427;5;10
427;5;15
427;5;13.5
427;5;15.5
427;5;17
427;8;7
427;8;9
427;8;13.75
427;8;12
427;8;11.75
427;8;12.75
427;8;10.5
427;8;13.5
427;6;9
427;6;10.5
427;6;11.5
427;6;12
427;6;3
427;6;9
427;6;6.5
427;10;10
427;10;7
427;10;7.5
427;10;8.5
427;10;7
427;10;8.5
427;10;6.5
427;10;10.5
427;4;10.5
427;4;11.5
427;4;13
427;4;13
427;4;11.5
433;9;12.7
433;9;11.7
433;9;11.8
433;9;10.3
433;9;15.1
433;9;12.5
433;9;8.3
433;9;11.8
433;7;8.5
433;7;9
433;7;7.5
433;7;7
433;7;11
433;7;11
433;7;9.5
433;7;11
433;7;9.5
433;7;5.5
433;3;4.5
433;3;11.25
433;3;11
433;3;7.5
433;3;10.75
433;3;$
433;3;6
433;3;6.25
433;3;6.25
433;1;7
433;1;4
433;1;8
433;1;8
433;2;14
433;2;12
433;2;12.5
433;2;12
433;2;12.5
433;2;13
433;2;10
433;5;15.5
433;5;14
433;5;13
433;5;14.5
433;5;16
433;5;12
433;5;13
433;5;11
433;8;7
433;8;15.5
433;8;10.5
433;8;9.75
433;8;13
433;8;10.5
433;8;6.5
433;6;11.5
433;6;7
433;6;5
433;6;10
433;6;6.5
433;6;8.5
433;10;5.5
433;10;10.5
433;10;9.5
433;10;8
433;10;8
433;10;6.5
433;10;9
433;10;7
433;4;12.5
433;4;12.5
433;4;10.5
433;4;14
433;4;12.5
447;9;10.8
447;9;10.2
447;9;14.6
447;9;12.3
447;9;13.7
447;9;12.7
447;9;15.8
447;9;14.8
447;7;8.5
447;7;12
447;7;12
447;7;11
447;7;7
447;7;9
447;7;16.5
447;7;11
447;7;11.5
447;7;9.5
447;3;6.25
447;3;5.75
447;3;3.5
447;3;10.75
447;3;8.5
447;3;6
447;3;13.5
447;3;11.25
447;3;14
447;1;6
447;1;6
447;1;8
447;1;4
447;1;6
447;2;11.5
447;2;13.5
447;2;13.5
447;2;11
447;2;15.5
447;2;12.5
447;5;10
447;5;12.5
447;5;14
447;5;16.5
447;5;10
447;5;12
447;5;12.5
447;5;16.5
447;8;5.5
447;8;15.75
447;8;13.75
447;8;6.75
447;8;6.25
447;8;12
447;8;12.25
447;8;13
447;6;10.5
447;6;9.5
447;6;13
447;6;7
447;6;7
447;6;9.5
447;6;13
447;10;9.5
447;10;$
447;10;8
447;10;11.5
447;10;7
447;10;10
447;10;7.5
447;10;7.5
447;4;11.5
447;4;12
447;4;12
447;4;11.5
447;4;14
458;9;14.2
458;9;14.3
458;9;11.4
458;9;11.9
458;9;10.7
458;9;10.2
458;9;11.7
458;9;11.4
458;7;10.5
458;7;12
458;7;8
458;7;8
458;7;10
458;7;7.5
458;7;10.5
458;7;7.5
458;7;11.5
458;3;4.75
458;3;6.25
458;3;10.5
458;3;9
458;3;5.25
458;3;6
458;3;8
458;3;11.25
458;3;8.25
458;1;3
458;1;5
458;1;9
458;1;8
458;2;12
458;2;13
458;2;14
458;2;13.5
458;2;12
458;2;11
458;5;13
458;5;12.5
458;5;12
458;5;13.5
458;5;13.5
458;5;14
458;5;$
458;5;12
458;8;10.25
458;8;13.75
458;8;17.5
458;8;10
458;8;10.25
458;8;10.75
458;8;10
458;8;8
458;6;9
458;6;9
458;6;6.5
458;6;9
458;6;7
458;6;9
458;6;7.5
458;10;8
458;10;6
458;10;7.5
458;10;10
458;10;8
458;10;9.5
458;10;10.5
458;4;12
458;4;$
458;4;$
458;4;13
458;4;11
487;9;11.5
487;9;10.8
487;9;12.6
487;9;12
487;9;11.7
487;9;10.9
487;9;13.9
487;9;12.5
487;7;12.5
487;7;8.5
487;7;11
487;7;9.5
487;7;7.5
487;7;10
487;7;6.5
487;7;7
487;7;12
487;7;9.5
487;3;7
487;3;10.75
487;3;10.75
487;3;8.25
487;3;4.75
487;3;9.25
487;3;9.5
487;3;11.75
487;3;9
487;1;6
487;1;10
487;1;9
487;1;5
487;1;5
487;2;13
487;2;13.5
487;2;11.5
487;2;12
487;2;13.5
487;2;11.5
487;2;12.5
487;5;13
487;5;15.5
487;5;13
487;5;14.5
487;5;16
487;5;14
487;5;17
487;5;14
487;8;9.75
487;8;7.5
487;8;8.5
487;8;8
487;8;11.25
487;8;7.25
487;8;14
487;6;11
487;6;9
487;6;13
487;6;5.5
487;6;10.5
487;6;9.5
487;6;11
487;10;12
487;10;8.5
487;10;8
487;10;$
487;10;5.5
487;10;9.5
487;10;7.5
487;10;7
487;4;$
487;4;11.5
487;4;13.5
487;4;12
487;4;12.5
512;9;11
512;9;12.3
512;9;11.8
512;9;11.3
512;9;11.5
512;9;10.4
512;9;13.2
512;7;6
512;7;11
512;7;6.5
512;7;9
512;7;11
512;7;13
512;7;11.5
512;7;8.5
512;7;10
512;7;9.5
512;3;7.5
512;3;5.5
512;3;8.5
512;3;9.75
512;3;6
512;3;4.25
512;3;7.75
512;3;11
512;1;5
512;1;7
512;1;10
512;1;8
512;1;6
512;2;$
512;2;13
512;2;10.5
512;2;10.5
512;2;10.5
512;2;11.5
512;2;13.5
512;5;13.5
512;5;14
512;5;12.5
512;5;12.5
512;5;12.5
512;5;12.5
512;8;14.5
512;8;14.25
512;8;6
512;8;10.75
512;8;9.75
512;8;12.75
512;8;9.5
512;8;7
512;6;8
512;6;11
512;6;4
512;6;6
512;6;11.5
512;6;9
512;6;5.5
512;10;10.5
512;10;12
512;10;7.5
512;10;5
512;10;9
512;10;9.5
512;10;9.5
512;10;6
512;4;11.5
512;4;12
512;4;13.5
512;4;13.5
512;4;12
529;9;11.7
529;9;11.5
529;9;11.8
529;9;11.9
529;9;14
529;9;11.6
529;9;13.1
529;9;12.3
529;7;12.5
529;7;12
529;7;10.5
529;7;10.5
529;7;7.5
529;7;7
529;7;10
529;7;11.5
529;7;7.5
529;3;4
529;3;7.75
529;3;5.5
529;3;6.75
529;3;4.25
529;3;7
529;3;9
529;3;14.5
529;1;7
529;1;6
529;1;8
529;1;6
529;1;4
529;2;12.5
529;2;11.5
529;2;12.5
529;2;12.5
529;2;12.5
529;2;11.5
529;2;11
529;5;14
529;5;14
529;5;12
529;5;14
529;5;12.5
529;5;13.5
529;5;12.5
529;8;8.5
529;8;12.25
529;8;12
529;8;2.5
529;8;11.5
529;8;7.75
529;8;12.25
529;8;9
529;6;10
529;6;8.5
529;6;7
529;6;10
529;6;11
529;6;12
529;6;9
529;10;9.5
529;10;11.5
529;10;10.5
529;10;7.5
529;10;10.5
529;10;8
529;10;12.5
529;10;8
529;4;13.5
529;4;10
529;4;11
529;4;12.5
529;4;12
556;9;12.6
556;9;14
556;9;13
556;9;15.2
556;9;14.7
556;9;10.2
556;9;13.3
556;9;11.1
556;7;10
556;7;6
556;7;7.5
556;7;12
556;7;9.5
556;7;9.5
556;7;12
556;7;9
556;7;14
556;7;7
556;3;12.5
556;3;9.75
556;3;8.75
556;3;5.25
556;3;9.5
556;3;10.5
556;3;3.5
556;3;8.25
556;3;1.5
556;1;6
556;1;10
556;1;5
556;1;9
556;1;5
556;2;15
556;2;12
556;2;14
556;2;13.5
556;2;12
556;2;13
556;2;12.5
556;5;14
556;5;11
556;5;17.5
556;5;14.5
556;5;14
556;5;16.5
556;5;12.5
556;5;17.5
556;8;12.5
556;8;14.5
556;8;9.5
556;8;9.75
556;8;5.5
556;8;5.25
556;8;11.25
556;8;12.25
556;6;8
556;6;10
556;6;9
